862
13
111607669
1747606238
 0 1 1 27 57  6 (D 0,1,1) (S 28,16,15) (S 4,16,16) (S 17,17,17) (S 43,17,11) (D 0,1,1)
 0 1 2 33 39  5 (D 0,1,1) (S 16,2,2) (S 41,3,2) (S 52,2,1) (D 0,1,1)
 0 1 3 25 53  5 (D 0,1,1) (S 29,3,4) (S 18,4,13) (S 37,12,11) (D 0,1,1)
 0 1 4 36 57  5 (D 0,1,1) (S 24,1,7) (S 13,7,7) (S 50,7,8) (D 0,1,1)
 0 1 5 28 50  8 (D 0,1,1) (S 56,31,5) (S 9,5,5) (S 12,6,6) (S 33,6,5) (S 46,5,10) (S 38,10,5) (D 0,1,1)
 0 1 6 29 58  7 (D 0,1,1) (S 3,10,10) (S 10,14,14) (S 47,14,10) (S 53,10,16) (S 49,15,14) (D 0,1,1)
 0 1 7 35 63  6 (D 0,1,1) (S 11,25,25) (S 19,25,23) (S 8,23,23) (S 44,23,26) (D 0,1,1)
 0 1 8 27 58  7 (D 0,1,1) (S 48,30,29) (S 2,27,27) (S 25,27,26) (S 23,27,24) (S 57,26,28) (D 0,1,1)
 0 1 9 26 50  7 (D 0,1,1) (S 30,1,31) (S 20,31,29) (S 51,29,30) (S 34,30,1) (S 40,1,30) (D 0,1,1)
 0 1 10 39 63  7 (D 0,1,1) (S 26,31,6) (S 6,11,11) (S 59,11,6) (S 60,29,28) (S 14,28,28) (D 0,1,1)
 0 1 11 46 92  7 (D 0,1,1) (S 58,12,18) (S 7,18,18) (S 55,18,21) (S 36,21,18) (S 1,19,19) (D 0,1,1)
 0 1 12 50 118  7 (D 0,1,1) (S 15,20,20) (S 27,22,21) (S 21,13,19) (S 39,19,18) (S 35,18,12) (D 0,1,1)
 0 1 13 50 104  9 (D 0,1,1) (S 22,3,9) (S 45,9,4) (S 32,4,9) (S 31,9,13) (S 54,13,12) (S 42,12,13) (S 5,8,8) (D 0,1,1)
