1318
12
594730723
1747605897
 0 1 1 30 102  6 (D 0,1,1) (S 39,29,28) (S 15,28,28) (S 25,28,27) (S 22,27,24) (D 0,1,1)
 0 1 2 45 106  8 (D 0,1,1) (S 27,17,22) (S 10,22,22) (S 42,22,29) (S 74,29,22) (S 6,26,26) (S 58,26,23) (D 0,1,1)
 0 1 3 37 73  10 (D 0,1,1) (S 21,1,2) (S 7,2,2) (S 41,2,3) (S 44,3,2) (S 65,9,10) (S 68,10,9) (S 38,15,9) (S 49,9,2) (D 0,1,1)
 0 1 4 44 84  7 (D 0,1,1) (S 37,1,8) (S 11,8,8) (S 67,14,17) (S 50,17,14) (S 60,14,13) (D 0,1,1)
 0 1 5 41 126  9 (D 0,1,1) (S 75,30,29) (S 71,29,21) (S 17,21,28) (S 34,28,24) (S 28,24,20) (S 70,20,21) (S 66,21,24) (D 0,1,1)
 0 1 6 41 117  11 (D 0,1,1) (S 36,16,21) (S 14,21,21) (S 56,21,29) (S 72,22,21) (S 53,21,22) (S 54,25,30) (S 1,30,30) (S 69,30,25) (S 76,23,18) (D 0,1,1)
 0 1 7 45 98  8 (D 0,1,1) (S 31,1,5) (S 18,5,8) (S 35,8,7) (S 47,7,12) (S 57,12,11) (S 59,11,12) (D 0,1,1)
 0 1 8 55 115  7 (D 0,1,1) (S 61,13,16) (S 8,16,16) (S 30,16,17) (S 29,14,15) (S 48,15,8) (D 0,1,1)
 0 1 9 63 106  8 (D 0,1,1) (S 26,3,10) (S 13,10,10) (S 4,9,9) (S 32,15,19) (S 24,19,18) (S 77,18,15) (D 0,1,1)
 0 1 10 57 138  7 (D 0,1,1) (S 33,10,19) (S 3,17,17) (S 55,25,29) (S 51,29,30) (S 63,23,22) (D 0,1,1)
 0 1 11 47 129  9 (D 0,1,1) (S 23,13,12) (S 2,11,11) (S 73,12,16) (S 52,16,13) (S 19,11,20) (S 5,20,20) (S 45,20,16) (D 0,1,1)
 0 1 12 61 124  12 (D 0,1,1) (S 62,8,13) (S 46,13,8) (S 43,8,14) (S 40,14,8) (S 9,6,6) (S 20,6,4) (S 78,7,6) (S 16,7,7) (S 12,4,4) (S 64,4,5) (D 0,1,1)
