825
11
221370473
1747606396
 0 1 1 29 55  5 (D 0,1,1) (S 17,23,23) (S 24,23,25) (S 22,25,25) (D 0,1,1)
 0 1 2 36 55  4 (D 0,1,1) (S 4,7,7) (S 39,7,6) (D 0,1,1)
 0 1 3 34 65  7 (D 0,1,1) (S 61,14,15) (S 6,15,15) (S 37,16,17) (S 5,17,17) (S 48,17,11) (D 0,1,1)
 0 1 4 26 65  6 (D 0,1,1) (S 30,8,12) (S 42,12,11) (S 56,11,12) (S 19,12,12) (D 0,1,1)
 0 1 5 42 66  8 (D 0,1,1) (S 1,24,24) (S 50,23,26) (S 33,26,27) (S 7,27,27) (S 20,26,26) (S 14,29,29) (D 0,1,1)
 0 1 6 42 67  11 (D 0,1,1) (S 35,1,31) (S 8,31,31) (S 46,5,31) (S 13,5,5) (S 49,5,6) (S 36,6,5) (S 62,6,11) (S 16,11,11) (S 32,6,31) (D 0,1,1)
 0 1 7 48 68  9 (D 0,1,1) (S 44,1,30) (S 38,30,1) (S 18,3,3) (S 47,3,2) (S 21,2,2) (S 57,2,1) (S 41,1,2) (D 0,1,1)
 0 1 8 46 99  7 (D 0,1,1) (S 27,13,19) (S 45,19,18) (S 40,18,19) (S 58,19,22) (S 34,22,21) (D 0,1,1)
 0 1 9 50 107  9 (D 0,1,1) (S 60,12,18) (S 12,18,18) (S 59,18,21) (S 11,21,21) (S 2,19,19) (S 51,19,20) (S 28,20,22) (D 0,1,1)
 0 1 10 50 86  9 (D 0,1,1) (S 25,2,8) (S 29,8,9) (S 9,9,9) (S 52,9,4) (S 15,4,4) (S 23,4,13) (S 3,13,13) (D 0,1,1)
 0 1 11 48 92  9 (D 0,1,1) (S 55,30,29) (S 26,29,31) (S 31,31,28) (S 54,28,26) (S 10,10,10) (S 53,14,10) (S 43,10,5) (D 0,1,1)
