1025
12
945292648
1747606076
 0 1 1 32 60  8 (D 0,1,1) (S 37,11,16) (S 85,16,15) (S 67,15,16) (S 63,16,10) (S 51,10,9) (S 8,9,9) (D 0,1,1)
 0 1 2 43 92  8 (D 0,1,1) (S 25,18,22) (S 30,25,24) (S 27,24,23) (S 73,24,21) (S 69,21,24) (S 1,20,20) (D 0,1,1)
 0 1 3 41 68  6 (D 0,1,1) (S 31,1,35) (S 23,35,35) (S 56,35,28) (S 3,28,28) (D 0,1,1)
 0 1 4 36 60  5 (D 0,1,1) (S 28,1,33) (S 18,33,33) (S 26,1,10) (D 0,1,1)
 0 1 5 39 71  9 (D 0,1,1) (S 70,11,12) (S 7,12,12) (S 24,12,17) (S 59,17,13) (S 36,7,3) (S 65,3,4) (S 74,4,3) (D 0,1,1)
 0 1 6 45 70  12 (D 0,1,1) (S 79,1,40) (S 19,40,40) (S 21,11,11) (S 78,11,1) (S 50,1,2) (S 14,2,2) (S 54,2,6) (S 9,6,6) (S 57,6,12) (S 43,12,6) (D 0,1,1)
 0 1 7 43 89  9 (D 0,1,1) (S 80,2,3) (S 41,4,38) (S 6,31,31) (S 61,31,37) (S 53,38,39) (S 12,39,39) (S 77,5,4) (D 0,1,1)
 0 1 8 55 89  9 (D 0,1,1) (S 82,1,8) (S 2,8,8) (S 46,8,9) (S 62,9,8) (S 33,8,14) (S 11,14,14) (S 13,15,15) (D 0,1,1)
 0 1 9 59 96  9 (D 0,1,1) (S 64,35,34) (S 16,34,34) (S 35,34,27) (S 44,27,28) (S 48,28,27) (S 39,27,26) (S 20,26,26) (D 0,1,1)
 0 1 10 56 94  9 (D 0,1,1) (S 34,2,36) (S 55,36,37) (S 75,37,36) (S 4,29,29) (S 29,29,30) (S 47,30,31) (S 84,31,30) (D 0,1,1)
 0 1 11 52 113  10 (D 0,1,1) (S 40,13,19) (S 17,18,18) (S 72,18,17) (S 49,22,21) (S 76,21,22) (S 38,22,25) (S 81,21,20) (S 42,20,23) (D 0,1,1)
 0 1 12 58 123  15 (D 0,1,1) (S 83,6,7) (S 22,7,7) (S 32,7,13) (S 58,18,13) (S 15,13,13) (S 60,3,37) (S 5,37,37) (S 68,37,38) (S 45,38,37) (S 66,37,3) (S 10,32,32) (S 71,5,39) (S 52,39,38) (D 0,1,1)
