891
12
452957481
1747606063
 0 1 1 31 65  4 (D 0,1,1) (S 23,13,19) (S 7,19,19) (D 0,1,1)
 0 1 2 38 48  8 (D 0,1,1) (S 35,1,2) (S 9,2,2) (S 53,2,1) (S 42,2,3) (S 2,3,3) (S 41,3,2) (D 0,1,1)
 0 1 3 29 55  6 (D 0,1,1) (S 31,24,23) (S 45,23,26) (S 63,29,28) (S 25,28,31) (D 0,1,1)
 0 1 4 30 87  6 (D 0,1,1) (S 22,20,22) (S 20,19,21) (S 37,21,18) (S 10,18,18) (D 0,1,1)
 0 1 5 33 72  9 (D 0,1,1) (S 5,15,15) (S 4,16,16) (S 50,15,14) (S 11,14,14) (S 48,14,10) (S 62,10,14) (S 30,10,11) (D 0,1,1)
 0 1 6 34 55  7 (D 0,1,1) (S 44,5,6) (S 14,6,6) (S 26,6,31) (S 40,1,30) (S 15,30,30) (D 0,1,1)
 0 1 7 40 74  5 (D 0,1,1) (S 51,7,8) (S 17,8,8) (S 24,8,12) (D 0,1,1)
 0 1 8 44 76  8 (D 0,1,1) (S 3,7,7) (S 34,7,6) (S 64,6,11) (S 61,11,6) (S 47,5,10) (S 39,10,5) (D 0,1,1)
 0 1 9 48 83  8 (D 0,1,1) (S 49,28,26) (S 16,26,26) (S 1,27,27) (S 32,27,24) (S 19,23,25) (S 12,25,25) (D 0,1,1)
 0 1 10 37 85  9 (D 0,1,1) (S 33,9,13) (S 56,13,12) (S 8,12,12) (S 38,12,11) (S 52,11,12) (S 60,12,18) (S 36,18,12) (D 0,1,1)
 0 1 11 41 85  11 (D 0,1,1) (S 46,9,4) (S 13,4,4) (S 18,4,13) (S 29,4,3) (S 27,1,31) (S 59,31,5) (S 6,5,5) (S 21,31,29) (S 54,29,30) (D 0,1,1)
 0 1 12 46 106  7 (D 0,1,1) (S 57,19,22) (S 28,22,21) (S 55,10,16) (S 58,17,16) (S 43,17,11) (D 0,1,1)
