832
12
788751932
1747606539
 0 1 1 33 43  7 (D 0,1,1) (S 58,1,2) (S 20,2,2) (S 47,2,1) (S 41,2,3) (S 40,3,2) (D 0,1,1)
 0 1 2 35 61  5 (D 0,1,1) (S 4,23,23) (S 24,23,25) (S 55,25,28) (D 0,1,1)
 0 1 3 32 52  7 (D 0,1,1) (S 23,29,27) (S 33,27,24) (S 9,26,26) (S 16,29,29) (S 25,29,31) (D 0,1,1)
 0 1 4 33 76  5 (D 0,1,1) (S 49,19,22) (S 10,21,21) (S 6,19,19) (D 0,1,1)
 0 1 5 26 60  8 (D 0,1,1) (S 57,14,15) (S 45,15,14) (S 44,14,10) (S 5,10,10) (S 54,10,14) (S 31,10,11) (D 0,1,1)
 0 1 6 35 63  5 (D 0,1,1) (S 34,9,13) (S 22,4,4) (S 7,13,13) (D 0,1,1)
 0 1 7 35 69  7 (D 0,1,1) (S 48,10,16) (S 17,16,16) (S 32,16,15) (S 12,17,17) (S 50,17,16) (D 0,1,1)
 0 1 8 42 65  6 (D 0,1,1) (S 18,7,7) (S 8,6,6) (S 1,11,11) (S 53,11,6) (D 0,1,1)
 0 1 9 37 57  5 (D 0,1,1) (S 13,30,30) (S 56,29,28) (S 14,28,28) (D 0,1,1)
 0 1 10 46 85  8 (D 0,1,1) (S 46,7,8) (S 28,8,9) (S 43,9,4) (S 35,4,9) (S 27,9,3) (S 15,3,3) (D 0,1,1)
 0 1 11 48 86  11 (D 0,1,1) (S 29,8,12) (S 19,12,12) (S 37,12,11) (S 21,31,31) (S 51,31,5) (S 11,5,5) (S 39,5,31) (S 42,5,6) (S 30,6,31) (D 0,1,1)
 0 1 12 49 115  8 (D 0,1,1) (S 52,12,18) (S 2,18,18) (S 36,18,19) (S 38,19,18) (S 3,20,20) (S 26,22,21) (D 0,1,1)
