976
12
392037241
1747606674
 0 1 1 38 53  5 (D 0,1,1) (S 38,1,35) (S 8,35,35) (S 30,35,36) (D 0,1,1)
 0 1 2 31 51  5 (D 0,1,1) (S 57,11,12) (S 46,12,11) (S 1,11,11) (D 0,1,1)
 0 1 3 36 78  9 (D 0,1,1) (S 61,37,30) (S 10,30,30) (S 43,31,38) (S 49,38,39) (S 18,39,39) (S 29,5,5) (S 67,5,4) (D 0,1,1)
 0 1 4 42 60  9 (D 0,1,1) (S 50,2,6) (S 52,6,12) (S 25,6,6) (S 37,2,36) (S 13,36,36) (S 19,2,2) (S 68,2,1) (D 0,1,1)
 0 1 5 36 93  11 (D 0,1,1) (S 35,25,24) (S 63,24,21) (S 58,21,24) (S 66,21,22) (S 45,22,21) (S 24,21,21) (S 34,22,25) (S 14,23,23) (S 42,23,20) (D 0,1,1)
 0 1 6 58 90  7 (D 0,1,1) (S 23,26,26) (S 2,28,28) (S 16,27,27) (S 39,27,26) (S 62,26,33) (D 0,1,1)
 0 1 7 39 70  8 (D 0,1,1) (S 71,1,8) (S 6,8,8) (S 51,8,40) (S 17,16,16) (S 74,16,15) (S 55,15,16) (D 0,1,1)
 0 1 8 52 89  11 (D 0,1,1) (S 70,2,3) (S 11,3,3) (S 56,37,38) (S 7,38,38) (S 9,4,4) (S 65,4,3) (S 5,37,37) (S 54,37,3) (S 27,13,13) (D 0,1,1)
 0 1 9 50 88  9 (D 0,1,1) (S 41,1,10) (S 47,10,9) (S 12,9,9) (S 53,9,8) (S 32,8,14) (S 33,14,15) (S 44,15,9) (D 0,1,1)
 0 1 10 58 106  7 (D 0,1,1) (S 15,32,32) (S 48,39,38) (S 20,31,31) (S 73,31,30) (S 28,29,29) (D 0,1,1)
 0 1 11 56 91  8 (D 0,1,1) (S 26,12,12) (S 69,1,40) (S 22,40,40) (S 21,33,33) (S 40,33,34) (S 59,34,35) (D 0,1,1)
 0 1 12 63 107  9 (D 0,1,1) (S 36,18,22) (S 64,20,17) (S 4,18,18) (S 60,18,17) (S 3,17,17) (S 31,13,7) (S 72,7,6) (D 0,1,1)
