697
11
315614031
1747606633
 0 1 1 34 48  3 (D 0,1,1) (S 6,19,19) (D 0,1,1)
 0 1 2 24 40  5 (D 0,1,1) (S 16,3,10) (S 34,10,2) (S 5,2,2) (D 0,1,1)
 0 1 3 26 54  4 (D 0,1,1) (S 37,15,21) (S 12,21,21) (D 0,1,1)
 0 1 4 22 49  5 (D 0,1,1) (S 29,1,11) (S 2,11,11) (S 36,6,5) (D 0,1,1)
 0 1 5 34 66  5 (D 0,1,1) (S 13,7,7) (S 9,6,6) (S 26,12,11) (D 0,1,1)
 0 1 6 25 49  6 (D 0,1,1) (S 24,1,19) (S 7,9,9) (S 31,2,4) (S 10,4,4) (D 0,1,1)
 0 1 7 28 76  7 (D 0,1,1) (S 22,12,16) (S 4,17,17) (S 18,14,13) (S 32,13,17) (S 14,18,18) (D 0,1,1)
 0 1 8 40 75  7 (D 0,1,1) (S 17,11,6) (S 20,6,12) (S 30,12,17) (S 39,16,17) (S 33,16,15) (D 0,1,1)
 0 1 9 39 75  7 (D 0,1,1) (S 19,1,20) (S 35,20,15) (S 38,15,20) (S 23,20,21) (S 28,21,24) (D 0,1,1)
 0 1 10 45 84  7 (D 0,1,1) (S 11,3,3) (S 27,9,19) (S 1,22,22) (S 21,23,24) (S 40,24,21) (D 0,1,1)
 0 1 11 41 81  6 (D 0,1,1) (S 8,5,5) (S 25,8,14) (S 3,14,14) (S 15,14,18) (D 0,1,1)
