1211
11
62314557
1747606681
 0 1 1 47 70  4 (D 0,1,1) (S 28,8,9) (S 20,9,9) (D 0,1,1)
 0 1 2 48 115  7 (D 0,1,1) (S 36,16,21) (S 55,21,24) (S 16,24,24) (S 22,27,27) (S 32,27,20) (D 0,1,1)
 0 1 3 52 111  7 (D 0,1,1) (S 33,17,22) (S 25,22,25) (S 26,30,26) (S 5,30,30) (S 1,26,26) (D 0,1,1)
 0 1 4 45 114  7 (D 0,1,1) (S 48,25,29) (S 3,29,29) (S 60,29,21) (S 40,16,11) (S 9,11,11) (D 0,1,1)
 0 1 5 62 100  6 (D 0,1,1) (S 15,14,14) (S 10,17,17) (S 23,17,18) (S 6,15,15) (D 0,1,1)
 0 1 6 52 98  8 (D 0,1,1) (S 37,2,9) (S 29,15,10) (S 14,10,10) (S 30,15,19) (S 12,18,18) (S 62,18,15) (D 0,1,1)
 0 1 7 47 126  7 (D 0,1,1) (S 58,20,21) (S 27,21,28) (S 4,20,20) (S 24,16,17) (S 45,17,13) (D 0,1,1)
 0 1 8 61 99  9 (D 0,1,1) (S 34,1,8) (S 2,8,8) (S 54,8,13) (S 44,13,8) (S 18,7,7) (S 13,4,4) (S 41,4,7) (D 0,1,1)
 0 1 9 42 120  9 (D 0,1,1) (S 61,6,11) (S 43,16,12) (S 19,12,12) (S 50,12,11) (S 52,11,12) (S 53,13,16) (S 46,16,13) (D 0,1,1)
 0 1 10 51 144  11 (D 0,1,1) (S 59,22,21) (S 8,21,21) (S 49,21,29) (S 38,29,28) (S 57,28,29) (S 7,22,22) (S 47,25,30) (S 11,23,23) (S 56,23,22) (D 0,1,1)
 0 1 11 59 114  10 (D 0,1,1) (S 63,7,6) (S 51,6,7) (S 31,6,4) (S 21,5,5) (S 17,3,3) (S 42,3,2) (S 39,2,3) (S 35,2,1) (D 0,1,1)
