990
12
564815211
1747606407
 0 1 1 32 53  4 (D 0,1,1) (S 43,34,26) (S 21,33,33) (D 0,1,1)
 0 1 2 39 67  4 (D 0,1,1) (S 38,13,19) (S 9,18,18) (D 0,1,1)
 0 1 3 38 73  7 (D 0,1,1) (S 46,30,31) (S 23,31,31) (S 55,31,37) (S 32,30,29) (S 29,29,36) (D 0,1,1)
 0 1 4 40 70  8 (D 0,1,1) (S 31,8,14) (S 13,14,14) (S 14,15,15) (S 61,15,16) (S 22,16,16) (S 74,11,1) (D 0,1,1)
 0 1 5 50 79  8 (D 0,1,1) (S 39,33,34) (S 40,34,27) (S 18,27,27) (S 3,28,28) (S 37,27,26) (S 69,26,33) (D 0,1,1)
 0 1 6 48 97  12 (D 0,1,1) (S 41,24,23) (S 1,24,24) (S 70,24,21) (S 73,21,22) (S 11,22,22) (S 33,22,25) (S 24,21,21) (S 78,21,20) (S 17,20,20) (S 71,20,17) (D 0,1,1)
 0 1 7 39 83  13 (D 0,1,1) (S 68,18,17) (S 4,17,17) (S 44,13,18) (S 54,18,13) (S 59,3,4) (S 10,38,38) (S 60,37,3) (S 26,3,3) (S 28,3,7) (S 7,7,7) (S 80,7,6) (D 0,1,1)
 0 1 8 60 87  8 (D 0,1,1) (S 8,35,35) (S 58,35,34) (S 65,34,35) (S 30,35,36) (S 12,36,36) (S 36,36,2) (D 0,1,1)
 0 1 9 51 87  9 (D 0,1,1) (S 20,11,11) (S 62,11,12) (S 49,12,11) (S 57,16,10) (S 15,10,10) (S 50,10,9) (S 47,9,10) (D 0,1,1)
 0 1 10 56 112  10 (D 0,1,1) (S 67,37,30) (S 42,31,38) (S 52,38,39) (S 66,39,5) (S 27,5,5) (S 16,32,32) (S 34,32,39) (S 51,39,38) (D 0,1,1)
 0 1 11 52 82  11 (D 0,1,1) (S 76,1,40) (S 64,40,1) (S 48,1,2) (S 53,2,6) (S 6,6,6) (S 63,6,2) (S 75,2,1) (S 25,12,12) (S 35,6,1) (D 0,1,1)
 0 1 12 54 100  10 (D 0,1,1) (S 79,1,8) (S 45,8,9) (S 56,9,8) (S 2,8,8) (S 77,2,3) (S 5,4,4) (S 19,37,37) (S 72,37,36) (D 0,1,1)
