847
12
219038265
1747606665
 0 1 1 29 46  6 (D 0,1,1) (S 44,5,6) (S 21,6,6) (S 55,6,11) (S 53,11,6) (D 0,1,1)
 0 1 2 33 43  6 (D 0,1,1) (S 8,9,9) (S 27,9,3) (S 18,3,3) (S 42,3,2) (D 0,1,1)
 0 1 3 36 52  5 (D 0,1,1) (S 12,30,30) (S 48,30,29) (S 1,29,29) (D 0,1,1)
 0 1 4 23 80  5 (D 0,1,1) (S 26,20,22) (S 25,19,21) (S 37,21,18) (D 0,1,1)
 0 1 5 31 68  6 (D 0,1,1) (S 22,17,17) (S 20,15,15) (S 19,16,16) (S 49,15,14) (D 0,1,1)
 0 1 6 48 74  7 (D 0,1,1) (S 5,27,27) (S 2,24,24) (S 4,23,23) (S 24,23,25) (S 54,25,28) (D 0,1,1)
 0 1 7 37 63  6 (D 0,1,1) (S 45,9,4) (S 17,4,4) (S 23,4,13) (S 13,2,2) (D 0,1,1)
 0 1 8 44 97  7 (D 0,1,1) (S 11,19,19) (S 39,19,18) (S 35,18,19) (S 51,19,22) (S 28,22,21) (D 0,1,1)
 0 1 9 38 69  10 (D 0,1,1) (S 33,1,31) (S 6,31,31) (S 41,5,31) (S 46,5,10) (S 40,10,5) (S 7,28,28) (S 47,28,26) (S 10,26,26) (D 0,1,1)
 0 1 10 40 84  8 (D 0,1,1) (S 50,11,12) (S 43,12,13) (S 9,13,13) (S 52,12,18) (S 3,18,18) (S 36,18,12) (D 0,1,1)
 0 1 11 44 79  7 (D 0,1,1) (S 30,8,12) (S 38,12,11) (S 32,11,10) (S 16,10,10) (S 14,14,14) (D 0,1,1)
 0 1 12 48 92  6 (D 0,1,1) (S 31,1,7) (S 15,7,7) (S 29,8,9) (S 34,7,6) (D 0,1,1)
