1047
11
402832450
1747605884
 0 1 1 40 80  6 (D 0,1,1) (S 20,18,22) (S 3,20,20) (S 39,20,23) (S 14,23,23) (D 0,1,1)
 0 1 2 38 64  5 (D 0,1,1) (S 41,33,26) (S 5,26,26) (S 38,26,27) (D 0,1,1)
 0 1 3 35 75  7 (D 0,1,1) (S 27,1,35) (S 65,35,34) (S 71,34,35) (S 55,35,28) (S 67,28,35) (D 0,1,1)
 0 1 4 38 68  9 (D 0,1,1) (S 24,1,33) (S 81,1,40) (S 70,40,1) (S 49,1,2) (S 33,2,36) (S 10,2,2) (S 80,2,1) (D 0,1,1)
 0 1 5 56 91  12 (D 0,1,1) (S 37,1,6) (S 17,6,6) (S 58,6,12) (S 18,12,12) (S 40,12,6) (S 50,12,11) (S 35,11,16) (S 64,16,10) (S 51,10,9) (S 46,9,10) (D 0,1,1)
 0 1 6 59 104  15 (D 0,1,1) (S 82,2,3) (S 4,3,3) (S 34,3,7) (S 9,7,7) (S 28,7,13) (S 12,13,13) (S 48,22,21) (S 8,21,21) (S 77,21,22) (S 36,22,25) (S 68,21,24) (S 15,24,24) (S 26,24,25) (D 0,1,1)
 0 1 7 58 101  10 (D 0,1,1) (S 43,8,9) (S 63,9,8) (S 11,8,8) (S 29,14,15) (S 85,16,15) (S 13,15,15) (S 47,15,9) (S 21,10,1) (D 0,1,1)
 0 1 8 47 99  7 (D 0,1,1) (S 23,35,36) (S 56,36,37) (S 75,37,36) (S 25,39,32) (S 54,32,31) (D 0,1,1)
 0 1 9 62 128  11 (D 0,1,1) (S 16,29,29) (S 45,30,31) (S 84,31,30) (S 22,31,38) (S 53,38,39) (S 73,39,5) (S 72,5,39) (S 52,39,38) (S 78,5,4) (D 0,1,1)
 0 1 10 61 106  11 (D 0,1,1) (S 83,1,8) (S 57,8,40) (S 60,1,11) (S 6,11,11) (S 79,11,1) (S 42,27,28) (S 7,28,28) (S 31,27,34) (S 32,34,33) (D 0,1,1)
 0 1 11 65 131  14 (D 0,1,1) (S 19,12,17) (S 59,17,13) (S 1,18,18) (S 61,18,13) (S 30,19,18) (S 74,37,30) (S 62,31,37) (S 69,37,38) (S 44,38,37) (S 66,37,3) (S 2,4,4) (S 76,4,3) (D 0,1,1)
