1222
11
636895225
1747606260
 0 1 1 38 69  8 (D 0,1,1) (S 20,7,7) (S 10,6,6) (S 35,6,4) (S 46,4,7) (S 56,7,4) (S 62,4,5) (D 0,1,1)
 0 1 2 34 105  7 (D 0,1,1) (S 70,29,21) (S 59,21,29) (S 3,29,29) (S 25,22,25) (S 74,23,18) (D 0,1,1)
 0 1 3 45 106  8 (D 0,1,1) (S 47,22,29) (S 71,29,22) (S 11,30,30) (S 24,30,26) (S 7,26,26) (S 60,26,23) (D 0,1,1)
 0 1 4 47 116  8 (D 0,1,1) (S 26,21,28) (S 5,28,28) (S 34,28,24) (S 23,24,27) (S 22,27,27) (S 36,27,20) (D 0,1,1)
 0 1 5 53 84  8 (D 0,1,1) (S 15,9,9) (S 43,9,15) (S 42,15,9) (S 65,9,10) (S 13,10,10) (S 33,10,3) (D 0,1,1)
 0 1 6 53 98  6 (D 0,1,1) (S 9,15,15) (S 40,15,14) (S 67,14,17) (S 55,17,13) (D 0,1,1)
 0 1 7 58 126  11 (D 0,1,1) (S 37,17,22) (S 19,22,22) (S 16,25,25) (S 58,25,30) (S 68,30,25) (S 66,23,22) (S 2,17,17) (S 61,14,13) (S 1,13,13) (D 0,1,1)
 0 1 8 55 113  8 (D 0,1,1) (S 48,8,14) (S 44,14,8) (S 27,8,9) (S 31,10,19) (S 30,19,18) (S 75,18,15) (D 0,1,1)
 0 1 9 57 129  10 (D 0,1,1) (S 53,7,12) (S 6,12,12) (S 29,12,13) (S 39,16,21) (S 4,21,21) (S 64,21,24) (S 17,20,20) (S 50,20,16) (D 0,1,1)
 0 1 10 61 115  12 (D 0,1,1) (S 63,8,13) (S 52,13,8) (S 14,8,8) (S 21,5,5) (S 28,5,1) (S 38,1,2) (S 41,2,9) (S 54,9,2) (S 45,2,3) (S 18,3,3) (D 0,1,1)
 0 1 11 65 161  11 (D 0,1,1) (S 73,6,11) (S 72,11,16) (S 12,16,16) (S 51,16,12) (S 32,11,20) (S 69,20,21) (S 49,16,11) (S 8,11,11) (S 57,16,13) (D 0,1,1)
