1098
10
276245319
1747958405
 0 1 1 62 124  8 (D 0,1,1) (S 22,21,21) (S 28,21,28) (S 6,28,28) (S 20,24,24) (S 24,24,27) (S 23,27,27) (D 0,1,1)
 0 1 2 57 131  10 (D 0,1,1) (S 14,22,22) (S 65,22,21) (S 70,21,20) (S 10,20,20) (S 51,29,30) (S 3,30,30) (S 27,30,26) (S 61,26,18) (D 0,1,1)
 0 1 3 61 110  10 (D 0,1,1) (S 37,17,22) (S 45,22,29) (S 17,29,29) (S 66,29,22) (S 5,25,25) (S 56,26,23) (S 15,23,23) (S 71,23,18) (D 0,1,1)
 0 1 4 59 128  10 (D 0,1,1) (S 72,7,6) (S 8,6,6) (S 68,6,11) (S 35,11,20) (S 47,20,16) (S 26,16,17) (S 50,17,14) (S 58,14,13) (D 0,1,1)
 0 1 5 65 113  8 (D 0,1,1) (S 36,3,10) (S 34,10,19) (S 9,18,18) (S 25,18,17) (S 7,17,17) (S 43,14,8) (D 0,1,1)
 0 1 6 47 79  7 (D 0,1,1) (S 4,7,7) (S 12,4,4) (S 57,11,12) (S 11,12,12) (S 31,12,13) (D 0,1,1)
 0 1 7 46 70  5 (D 0,1,1) (S 18,8,8) (S 52,7,4) (S 60,4,5) (D 0,1,1)
 0 1 8 57 95  8 (D 0,1,1) (S 46,8,14) (S 13,14,14) (S 32,19,15) (S 19,15,15) (S 33,15,10) (S 21,3,3) (D 0,1,1)
 0 1 9 54 74  6 (D 0,1,1) (S 16,2,2) (S 1,9,9) (S 62,9,10) (S 40,15,9) (D 0,1,1)
 0 1 10 58 98  7 (D 0,1,1) (S 30,1,5) (S 29,5,8) (S 67,11,16) (S 2,16,16) (S 48,13,8) (D 0,1,1)
