17088
22
231977577
1747607025
 0 1 1 103 648  3 (D 0,1,1) (S 90,108,109) (D 0,1,1)
 0 1 2 83 496  4 (D 0,1,1) (S 27,135,135) (S 17,134,134) (D 0,1,1)
 0 1 3 95 600  7 (D 0,1,1) (S 19,42,42) (S 8,43,43) (S 67,43,46) (S 4,46,46) (S 99,46,77) (D 0,1,1)
 0 1 4 106 1024  5 (D 0,1,1) (S 25,6,6) (S 53,6,8) (S 72,8,11) (D 0,1,1)
 0 1 5 102 860  5 (D 0,1,1) (S 69,34,139) (S 12,139,139) (S 52,33,139) (D 0,1,1)
 0 1 6 125 707  6 (D 0,1,1) (S 29,36,36) (S 112,36,37) (S 35,37,37) (S 93,37,43) (D 0,1,1)
 0 1 7 115 557  7 (D 0,1,1) (S 40,78,78) (S 60,78,79) (S 55,79,80) (S 38,80,80) (S 109,80,82) (D 0,1,1)
 0 1 8 137 844  7 (D 0,1,1) (S 15,48,48) (S 94,48,49) (S 20,61,61) (S 30,49,49) (S 74,49,140) (D 0,1,1)
 0 1 9 113 389  8 (D 0,1,1) (S 34,114,114) (S 5,113,113) (S 115,112,113) (S 105,113,114) (S 83,110,111) (S 47,107,112) (D 0,1,1)
 0 1 10 147 1143  8 (D 0,1,1) (S 6,20,20) (S 79,20,22) (S 108,20,24) (S 80,24,25) (S 2,25,25) (S 103,25,27) (D 0,1,1)
 0 1 11 91 530  7 (D 0,1,1) (S 7,103,103) (S 46,102,104) (S 78,104,105) (S 58,105,106) (S 85,106,107) (D 0,1,1)
 0 1 12 98 472  6 (D 0,1,1) (S 100,117,119) (S 10,118,118) (S 3,88,88) (S 21,92,92) (D 0,1,1)
 0 1 13 98 594  6 (D 0,1,1) (S 111,126,130) (S 36,124,124) (S 110,124,126) (S 33,125,125) (D 0,1,1)
 0 1 14 139 1185  8 (D 0,1,1) (S 22,5,5) (S 91,5,6) (S 42,8,9) (S 24,10,10) (S 28,15,15) (S 23,16,16) (D 0,1,1)
 0 1 15 111 752  9 (D 0,1,1) (S 95,66,67) (S 76,67,69) (S 43,69,71) (S 57,67,68) (S 97,72,73) (S 32,76,76) (S 81,77,78) (D 0,1,1)
 0 1 16 133 1116  8 (D 0,1,1) (S 63,12,13) (S 14,13,13) (S 107,13,14) (S 44,11,12) (S 13,11,11) (S 64,11,33) (D 0,1,1)
 0 1 17 150 1185  9 (D 0,1,1) (S 88,11,27) (S 70,30,32) (S 37,29,29) (S 18,30,30) (S 87,27,28) (S 73,28,30) (S 86,28,29) (D 0,1,1)
 0 1 18 104 532  6 (D 0,1,1) (S 51,107,108) (S 106,107,110) (S 84,110,112) (S 48,114,118) (D 0,1,1)
 0 1 19 146 873  11 (D 0,1,1) (S 9,62,62) (S 61,62,63) (S 59,63,64) (S 26,64,64) (S 75,64,65) (S 39,54,54) (S 114,54,55) (S 54,55,140) (S 77,55,56) (D 0,1,1)
 0 1 20 103 870  8 (D 0,1,1) (S 45,71,72) (S 11,70,70) (S 113,62,66) (S 66,95,96) (S 96,96,97) (S 56,97,98) (D 0,1,1)
 0 1 21 147 1042  10 (D 0,1,1) (S 71,36,38) (S 16,38,38) (S 50,38,39) (S 92,39,40) (S 41,43,44) (S 62,44,45) (S 102,34,45) (S 65,44,73) (D 0,1,1)
 0 1 22 137 669  11 (D 0,1,1) (S 104,1,116) (S 101,116,117) (S 68,2,117) (S 1,82,82) (S 49,82,84) (S 31,84,84) (S 82,84,85) (S 89,85,86) (S 98,86,87) (D 0,1,1)
